"0","#shiny template"
"0",""
"0",""
"0",""
"0","num <- sliderInput(inputId = ""num"", min = 100, max =1000, value = 100, label = ""Choose"")"
"0","hist <- plotOutput(outputId = ""hist"", )"
"0",""
"0","ui <- fluidPage("
"0","  num , hist"
"0",")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","server <- function(input, output) {"
"0","  "
"0","  "
"0","  output$hist <- renderPlot({"
"0","    hist(rnorm(input$num), main = ""Histogram"", xlab = ""Num"")"
"0","    })"
"0","}"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:3842
"
"2","
"
