"0","data(iris)"
"0","iris <- iris %>% select(-Species)"
"0",""
"0","km <- kmeans(iris, 3)"
"0",""
"0","irisclusters <- cbind(iris, km$cluster)"
"0",""
"0","#yesno <- selectInput(inputId = ""yesno"", label = ""Let the algo choose"")"
"0",""
"0","#put in conditional panel"
"0","nclust <- sliderInput(inputId = ""nclust"", min = 2, max = 20, value = 2, label = ""Choose"")"
"0",""
"0","scatter <- plotOutput(outputId = ""scatter"")"
"0",""
"0","text <- textOutput(""text"")"
"0",""
"0","ui <- fluidPage("
"0","  scatter, nclust, text"
"0","  "
"0",")"
"0",""
"0",""
"0","server <- function(input, output) {"
"0","  "
"0","  "
"0","    "
"0","  output$scatter <- renderPlot({"
"0","    km <- kmeans(iris, input$nclust)"
"0","    ggplot(irisclusters, aes(x=Sepal.Length, y = Sepal.Width, color = factor(km$cluster))) + geom_point(size = 5) "
"0","    })"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:3842
"
"2","
"
